100;36;100;73;1;27;73.00
100;37;100;72;4;28;72.00
100;38;100;63;2;37;63.00
100;39;100;71;3;29;71.00
100;40;100;64;1;36;64.00
100;41;100;63;1;37;63.00
100;42;100;67;5;33;67.00
100;43;100;69;3;31;69.00
100;44;100;65;2;35;65.00
100;45;100;66;3;34;66.00
100;46;100;66;3;34;66.00
100;47;100;68;5;32;68.00
100;48;100;65;2;35;65.00
100;49;100;68;2;32;68.00
100;50;100;64;3;36;64.00
100;51;100;64;5;36;64.00
100;52;100;67;4;33;67.00
100;53;100;64;6;36;64.00
100;54;100;73;2;27;73.00
100;55;100;63;4;37;63.00
100;56;100;62;3;38;62.00
100;57;100;64;3;36;64.00
100;58;100;70;6;30;70.00
100;59;100;67;2;33;67.00
100;60;100;71;1;29;71.00
100;61;100;77;7;23;77.00
100;62;100;65;5;35;65.00
100;63;100;69;2;31;69.00
100;64;100;64;3;36;64.00
100;65;100;72;1;28;72.00
100;66;100;72;5;28;72.00
100;67;100;65;5;35;65.00
100;68;100;69;6;31;69.00
100;69;100;70;1;30;70.00
100;70;100;72;3;28;72.00
100;71;100;70;2;30;70.00
100;72;100;63;2;37;63.00
100;73;100;69;1;31;69.00
100;74;100;71;5;29;71.00
100;75;100;64;2;36;64.00
100;76;100;65;5;35;65.00
100;77;100;58;3;42;58.00
100;78;100;74;9;26;74.00
100;79;100;66;3;34;66.00
100;80;100;68;6;32;68.00
100;81;100;76;1;24;76.00
100;82;100;67;3;33;67.00
100;83;100;65;5;35;65.00
100;84;100;69;4;31;69.00
100;85;100;67;4;33;67.00
100;86;100;65;3;35;65.00
100;87;100;67;4;33;67.00
100;88;100;67;3;33;67.00
100;89;100;64;7;36;64.00
100;90;100;63;0;37;63.00
100;91;100;63;3;37;63.00
100;92;100;67;1;33;67.00
100;93;100;74;4;26;74.00
100;94;100;72;3;28;72.00
100;95;100;67;3;33;67.00
100;96;100;69;5;31;69.00
100;97;100;58;4;42;58.00
100;98;100;60;3;40;60.00
100;99;100;72;7;28;72.00
100;100;100;64;1;36;64.00
200;1;200;126;9;74;63.00
200;2;200;132;6;68;66.00
200;3;200;131;8;69;65.50
200;4;200;140;6;60;70.00
200;5;200;137;6;63;68.50
200;6;200;142;10;58;71.00
200;7;200;135;7;65;67.50
200;8;200;133;2;67;66.50
200;9;200;121;3;79;60.50
200;10;200;130;4;70;65.00
200;11;200;138;9;62;69.00
200;12;200;149;11;51;74.50
200;13;200;146;7;54;73.00
200;14;200;145;12;55;72.50
200;15;200;129;8;71;64.50
200;16;200;124;6;76;62.00
200;17;200;128;8;72;64.00
200;18;200;132;7;68;66.00
200;19;200;133;9;67;66.50
200;20;200;127;6;73;63.50
200;21;200;138;10;62;69.00
200;22;200;137;10;63;68.50
200;23;200;135;10;65;67.50
200;24;200;127;5;73;63.50
200;25;200;137;8;63;68.50
200;26;200;146;5;54;73.00
200;27;200;132;7;68;66.00
200;28;200;126;11;74;63.00
200;29;200;149;7;51;74.50
200;30;200;133;5;67;66.50
200;31;200;150;11;50;75.00
200;32;200;143;3;57;71.50
200;33;200;147;9;53;73.50
200;34;200;136;9;64;68.00
200;35;200;142;8;58;71.00
200;36;200;142;3;58;71.00
200;37;200;133;7;67;66.50
200;38;200;120;4;80;60.00
200;39;200;131;9;69;65.50
200;40;200;134;12;66;67.00
200;41;200;147;5;53;73.50
200;42;200;135;12;65;67.50
200;43;200;126;8;74;63.00
200;44;200;136;2;64;68.00
200;45;200;137;3;63;68.50
200;46;200;123;3;77;61.50
200;47;200;132;10;68;66.00
200;48;200;132;7;68;66.00
200;49;200;129;6;71;64.50
200;50;200;136;7;64;68.00
200;51;200;127;3;73;63.50
200;52;200;136;3;64;68.00
200;53;200;136;8;64;68.00
200;54;200;129;6;71;64.50
200;55;200;130;10;70;65.00
200;56;200;133;9;67;66.50
200;57;200;122;6;78;61.00
200;58;200;127;5;73;63.50
200;59;200;126;7;74;63.00
200;60;200;136;13;64;68.00
200;61;200;135;6;65;67.50
200;62;200;130;5;70;65.00
200;63;200;125;6;75;62.50
200;64;200;124;10;76;62.00
200;65;200;136;8;64;68.00
200;66;200;132;8;68;66.00
200;67;200;129;6;71;64.50
200;68;200;132;10;68;66.00
200;69;200;137;8;63;68.50
200;70;200;141;11;59;70.50
200;71;200;136;10;64;68.00
200;72;200;132;6;68;66.00
200;73;200;121;4;79;60.50
