900;76;900;562;54;338;62.44
900;77;900;580;50;320;64.44
900;78;900;561;61;339;62.33
900;79;900;559;53;341;62.11
900;80;900;566;59;334;62.89
900;81;900;542;66;358;60.22
900;82;900;565;47;335;62.78
900;83;900;561;69;339;62.33
900;84;900;568;57;332;63.11
900;85;900;591;59;309;65.67
900;86;900;576;65;324;64.00
900;87;900;553;59;347;61.44
900;88;900;562;53;338;62.44
900;89;900;568;54;332;63.11
900;90;900;579;60;321;64.33
900;91;900;575;59;325;63.89
900;92;900;565;50;335;62.78
900;93;900;541;56;359;60.11
900;94;900;564;61;336;62.67
900;95;900;580;59;320;64.44
900;96;900;572;53;328;63.56
900;97;900;547;49;353;60.78
900;98;900;544;56;356;60.44
900;99;900;570;53;330;63.33
900;100;900;561;53;339;62.33
1000;1;1000;601;49;399;60.10
1000;2;1000;649;65;351;64.90
1000;3;1000;616;68;384;61.60
1000;4;1000;605;51;395;60.50
1000;5;1000;630;67;370;63.00
1000;6;1000;586;65;414;58.60
1000;7;1000;624;69;376;62.40
1000;8;1000;631;59;369;63.10
1000;9;1000;649;60;351;64.90
1000;10;1000;636;55;364;63.60
1000;11;1000;608;69;392;60.80
1000;12;1000;606;61;394;60.60
1000;13;1000;622;54;378;62.20
1000;14;1000;613;64;387;61.30
1000;15;1000;635;58;365;63.50
1000;16;1000;630;68;370;63.00
1000;17;1000;619;65;381;61.90
1000;18;1000;600;57;400;60.00
1000;19;1000;627;60;373;62.70
1000;20;1000;647;56;353;64.70
1000;21;1000;616;66;384;61.60
1000;22;1000;638;68;362;63.80
1000;23;1000;613;59;387;61.30
1000;24;1000;657;68;343;65.70
1000;25;1000;622;56;378;62.20
1000;26;1000;613;67;387;61.30
1000;27;1000;640;44;360;64.00
1000;28;1000;620;56;380;62.00
1000;29;1000;652;70;348;65.20
1000;30;1000;624;63;376;62.40
1000;31;1000;646;64;354;64.60
1000;32;1000;633;57;367;63.30
1000;33;1000;618;57;382;61.80
1000;34;1000;601;55;399;60.10
1000;35;1000;609;72;391;60.90
1000;36;1000;628;72;372;62.80
1000;37;1000;633;57;367;63.30
1000;38;1000;625;56;375;62.50
1000;39;1000;662;68;338;66.20
1000;40;1000;607;63;393;60.70
1000;41;1000;626;54;374;62.60
1000;42;1000;618;68;382;61.80
1000;43;1000;642;56;358;64.20
1000;44;1000;636;66;364;63.60
1000;45;1000;628;62;372;62.80
1000;46;1000;613;68;387;61.30
1000;47;1000;616;62;384;61.60
1000;48;1000;612;54;388;61.20
1000;49;1000;620;55;380;62.00
1000;50;1000;604;52;396;60.40
1000;51;1000;629;63;371;62.90
1000;52;1000;627;61;373;62.70
1000;53;1000;604;55;396;60.40
1000;54;1000;620;75;380;62.00
1000;55;1000;635;49;365;63.50
1000;56;1000;606;50;394;60.60
1000;57;1000;608;68;392;60.80
1000;58;1000;645;66;355;64.50
1000;59;1000;628;62;372;62.80
1000;60;1000;594;63;406;59.40
1000;61;1000;609;66;391;60.90
1000;62;1000;629;75;371;62.90
1000;63;1000;631;58;369;63.10
1000;64;1000;615;62;385;61.50
1000;65;1000;622;60;378;62.20
1000;66;1000;650;67;350;65.00
1000;67;1000;619;67;381;61.90
1000;68;1000;607;63;393;60.70
1000;69;1000;594;55;406;59.40
1000;70;1000;618;55;382;61.80
1000;71;1000;619;45;381;61.90
1000;72;1000;627;71;373;62.70
1000;73;1000;609;52;391;60.90
1000;74;1000;623;66;377;62.30
1000;75;1000;642;65;358;64.20
1000;76;1000;566;62;434;56.60
1000;77;1000;647;75;353;64.70
1000;78;1000;610;61;390;61.00
1000;79;1000;619;62;381;61.90
1000;80;1000;617;71;383;61.70
1000;81;1000;626;50;374;62.60
1000;82;1000;627;58;373;62.70
1000;83;1000;620;67;380;62.00
1000;84;1000;625;50;375;62.50
1000;85;1000;631;60;369;63.10
1000;86;1000;636;72;364;63.60
1000;87;1000;629;59;371;62.90
1000;88;1000;642;58;358;64.20
1000;89;1000;618;62;382;61.80
1000;90;1000;603;61;397;60.30
1000;91;1000;604;58;396;60.40
1000;92;1000;621;61;379;62.10
1000;93;1000;626;72;374;62.60
1000;94;1000;641;82;359;64.10
1000;95;1000;636;53;364;63.60
1000;96;1000;609;63;391;60.90
1000;97;1000;623;46;377;62.30
1000;98;1000;628;62;372;62.80
1000;99;1000;613;57;387;61.30
1000;100;1000;641;82;359;64.10
